Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2025-03-15,6 Days,2017,https://boxd.it/97C1v1,3.5,Yes,"sehr spannender Film zu anfängen von SAS und damals in den 80er den Terroranschlag auf die Botschaft. Sehr interessant, lohnt sich anzugucken",,2025-03-14
2025-03-15,Geostorm,2017,https://boxd.it/97C3NB,3,Yes,"Dieser Film errinert sehr stark an 2012 auch von den Ursachen. Viele Szenen sehen sehr gut aus und die Story ist auch ganz ok. Wie vorher erwähnt, wenn man den Film 2012 gemocht hat, wird man hier gut aufgehoben sein
",,2025-03-14
2025-03-15,The Deep House,2021,https://boxd.it/97C4ip,3.5,,"Ein Film der hauptsächlich sich unter Wasser dreht im Stile von Found Footage. Leider passiert es über längere Zeiträume nichts(Um wahrscheinlich Spannung aufzubauen), womit der Film sich teilweise sehr langweilig anfühlt
",,2025-03-14
2025-03-15,Black Box,2021,https://boxd.it/97C5N9,3.5,,"Einer der wenigen Filme von Amazon die man nicht direkt in die Mülltonne schmeißen sollte. Hätte sogar eine höhere Bewertung bekommen, wenn das Ende nicht so schwach wäre(Meine Meinung). Hat einige Wendepunkte im Film mit denen man garnicht rechnet und auch die Story ist sehr gut geschrieben.
",,2025-03-14
2025-03-15,Antidote,2021,https://boxd.it/97C6vF,1.5,,"Leider ein Studentenfilm, also B-Movie. Das Ende ist meiner Meinung nach so gut das die Bewertung auch höher sein könnte, weil man mit sowas garnicht rechnet. Kann man gucken, muss man aber nicht
",,2025-03-14
2025-03-15,Baskin,2015,https://boxd.it/97CaZp,3.5,,"Ein türkischer Horrorfilm der tatsächlich etwas überrascht? Aber ich weiß nicht ob diese Überraschung positiv oder negativ ist. Die Bewertung von dem Film ist schwierig, da dieser so random ist. Allgemein geht es hier um eine religiöse Anspielung. Das Ende ist offen, womit man für sich überlegen kann worüber es hier sich handelt
",,2025-03-14
2025-03-15,The Unholy,2021,https://boxd.it/97Cbzn,4,,"Wenn man hier eine Beschreibung zu dem Film geben würde, könnte man sagen es ist eine Mischung aus Conjuring und einer Supernatural Folge. Sehr cooler Film!
",,2025-03-14
2025-03-15,Superdeep,2020,https://boxd.it/97Ccl7,1.5,,"Schwacher Film von Anfang an. Fängt schlecht an, die Handlung springt von einem Punkt zum anderen so das man teilweise garnicht versteht worum es sich überhaupt handelt. Kann man überspringen
",,2025-03-14
2025-03-15,Bloodline,2018,https://boxd.it/97CcS1,4.5,,"Ein extrem gut gemachter Film mit einem sehr einzigartigem Plot. Man muss nicht abwarten das etwas anfängt, denn der Film ist von Anfang an bis zum Ende gut. Plottwists, Action usw. ist alles dabei. Angucken lohnt sich!!
",,2025-03-14
2025-03-15,The Banishing,2020,https://boxd.it/97Cdwv,1,,"Hab nach ~30 minuten ausgemacht weil der film todeslangweilig war. Keine vernünftige Bewertung deswegen. Wenn dieser aber so weiter gehen würde wie die ersten 30 Minuten, wäre das eine ~2/10
",,2025-03-14
2025-03-15,Escape Room: Tournament of Champions,2021,https://boxd.it/97CgTH,3.5,,"Wenn man auf so ein scheiß wie Escape Rooms mit Rätseln steht wo man auch selber mitfiebern will, ist dieser Film perfekt für einen. Wie bei allen guten Filmen, muss man hier nicht vorher 40 Minuten gucken bis was anfängt, sondern es geht direkt von Anfang an los
",,2025-03-14
2025-03-15,Zone 414,2021,https://boxd.it/97CjbN,4,,"Mischung aus Cyberpunk Nightcity + Blade Runner. Eher weniger Thriller als es ein Detektiv - Film ist. Empfehlenswert ist der Film auf jeden. Das Ende fühlte sich aber etwas gerusht an, höchstwahrscheinlich weil man die Deadline treffen wollte oder Budget ausgegangen ist
",,2025-03-14
2025-03-15,Last Shift,2014,https://boxd.it/97CjUj,5,,"Ein versteckstes Edelstück! Einer der extrem wenigen sehr sehr guten Horror/Thriller Filme. Viele Überraschungsszenen, extrem guter Spannungsaufbau sowie viele verschiedene Szenen die total gut sind. Würde ich jedem empfehlen mindestens einmal zu schauen
",,2025-03-14
2025-03-15,Minority Report,2002,https://boxd.it/97Ckl5,4,,"Ein Klassiker von Tom Cruise. Ein Profi-Agent in der nahen Zukunft. Kann man nicht viel zu sagen, muss man schauen!
",,2025-03-14
2025-03-15,Upgrade,2018,https://boxd.it/97CkKT,4.5,,"Extrem gut gemacht, feeling davon das der Typ ein Übermensch ist und Plottwist ziemlich unerwartet. Ende ist sehr nice, hoffentlich Teil 2. Action Scenen brutal und gut. Kann man nur weiter empfehlen
",,2025-03-14
2025-03-15,Gemini Man,2019,https://boxd.it/97ClmN,3,,"Was soll man hier viel zu sagen, CGI ist sehr schlecht, macht die Actionszenen die eigentlich gut sind wiederrum schlecht imo. Story ganz nice und Will smith ist in dem Film dargestellt wie John Wick auf crack. Empfehlenswert trotzdem 6/10, wäre 8/10 wenn CGI nicht müll wäre
",,2025-03-14
2025-03-15,Meander,2020,https://boxd.it/97Cm7T,4.5,,"Ein weiteres versteckte Edelstück! Super guter Film mit mehreren Plottwists. Nichts für Leute mit klaustrophobie. Gute Mischung aus survival of the fittest + thriller + drama, alles ist sehr gut erwischt. Hat etwas von einem Roguelike. 8.5/10 ( 9 wäre wenn der Film länger dauern würde und man vielleicht noch mehr sehen könnte was da abgeht ) Gucken lohnt sich!
",,2025-03-14
2025-03-15,Source Code,2011,https://boxd.it/97CmMx,4,,"Super guter detektiv + sci-fi film. Hat etwas von Edge of Tomorrow. Ende auch super gut gemacht finde ich. Auf jeden fall lohnenswert es sich anzuschauen.
",,2025-03-14
2025-03-15,Boss Level,2021,https://boxd.it/97CnDr,4,,"Roguelike als Film. Edge of Tomorrow aber mit anderer Storyline. Sehr coole story, Schauspieler ok ( Mel Gibson als bösewicht ist perfekt ). Film empfehlenswert!",,2025-03-14
2025-03-15,Skyfall,2012,https://boxd.it/97CorV,2.5,,"Kompletter durchschnitt und überbewertet. Meine Vermutung warum viele diesen Film hoch bewerten ist aus Nostalgie( Dieser Film hat ein Haufen davon ). Wenn man aber verzweifelt Spion Film gucken möchte, kann man diesen sich anschauen.
",,2025-03-14
2025-03-15,Jack Reacher,2012,https://boxd.it/97CoSx,3.5,,"Ein Film wo man zuerst denkt es ginge um Spionage aber es in wirklichkeit moderner Sherlock Holmes ist. Sehr gut und viele Szenen vorbildlich gemacht. Lohnt sich auf jeden einmal zu schauen ( + Tom Cruise )
",,2025-03-14
2025-03-15,Life,2017,https://boxd.it/97Cpr3,3.5,,"Solider Sci-Fi Thriller wo es darum geht wie es evtl ausgehen würde wenn man außerirdisches Leben finden würde. Einmal anschauen kann man, aber das wars. Hat einen überraschenden Plottwist.
",,2025-03-14
2025-03-15,Beta Test,2016,https://boxd.it/97CqtJ,1.5,,"Nicht zu verwechseln mit dem 2021 Film der genauso heißt! Sieht sehr stark nach einem Studentenfilm aus von ich ganze zeit vor cringe fast sterben musste wie teilweise kacke es ist. Konnte nicht zuende gucken weil es zu ""schlecht"" wurde. 3/10, nur weil die Idee an sich cool ist
",,2025-03-14
2025-03-15,The Martian,2015,https://boxd.it/97CqYH,4,,"Sehr cooler Film für Leute die in Filmen gerne etwas mitdenken. VIEL wissenschaftsjargon, vergleichbar mit Interstellar. Aber sehenswert ist der Film, alleine weil die Umsetzung und die Schauspieler sehr gut sind
",,2025-03-14
2025-03-15,The Man from U.N.C.L.E.,2015,https://boxd.it/97CrIb,4,,"Wenn man den Film Hobbs & Shaw gemocht hat, wird man diesen Film lieben. Sehr viel besser als erwartet, eine Mischung aus 80er Spionage + Komödie. Die Schauspieler spielen deren Rolle extrem gut
",,2025-03-14
2025-03-15,Moonfall,2022,https://boxd.it/97CsiX,3,,"Coole Idee, teilweise aber ganz ok die umsetzung. Insbesondere die cgi Stellen auf der erde fühlt sich an wie etwas aus dem jahre 2009. Die Szenen im Weltraum ganz cool. Die Geschichte an sich nicht so cool, etwas cringe.
",,2025-03-14
2025-03-15,Ambulance,2022,https://boxd.it/97CtrB,2.5,,"Film an sich ok, aber im großen und ganzen gleiche Idee wie immer beim banküberfall ( action film ). Gefühlt nichts neues. Hab nicht zuende geguckt ( ~70% ) aber die bewertung wäre eine 5/10
",,2025-03-14
2025-03-15,Ambulance,2022,https://boxd.it/97Cy4R,2.5,Yes,"Film an sich ok, aber im großen und ganzen gleiche Idee wie immer beim banküberfall ( action film ). Gefühlt nichts neues. Hab nicht zuende geguckt ( ~70% ) aber die bewertung wäre eine 5/10
",,2025-03-14
2025-03-15,Top Gun: Maverick,2022,https://boxd.it/97CyCT,3.5,,"Ganz cooler Film, sehr realitätsnah gehalten was action angeht. Trotzdem super gespielt. Tom Cruise hat seine Rolle wieder super gespielt. Kann man mal anschauen
",,2025-03-14
2025-03-15,The Tunnel,2011,https://boxd.it/97CzqJ,3,,"Stabiler Found footage horror im stil von einer Doku. Errinert sehr sehr stark an Grave Encounters. Wenn man Grave encounters mochte, wird man wahrscheinlich auch diesen film mögen. Besser wäre, wenn man mehr von dem Monster sehen würde, oder mehr gruseligere Szenen gebe
",,2025-03-14
2025-03-15,The Gray Man,2022,https://boxd.it/97CA03,3.5,,"Ganz ok der Film, einige Schauplätze waren mega gut gemacht. Chris Evans hat die Rolle von dem Bösewicht richtig gut gespielt, und allgemein der Bösewicht wurde gut geschrieben. 0815 Spionage Film mit paar cringe dialogen. Kann man mal gucken
",,2025-03-14
2025-03-15,Carter,2022,https://boxd.it/97CAXp,4,,"Nicht ein Film, sondern ein Wildride. Absolut eine der besten kameraführungen die ich seit längerem gesehen habe. Story ist schwach ( und schwer verständlich ), einige CGI Szenen sind schlecht ( wahrscheinlich wegen niedrigen Budget ) aber der ganze film ist eine große Actionszene. Einmal gucken lohnt sich!",,2025-03-14
2025-03-15,The Cabin in the Woods,2011,https://boxd.it/97CBoF,3.5,,"Fängt stereotypisch splatter-teenie movie an, wandelt sich aber zum besseren mit einem Plottwist. Hat etwas von SCP oder Black Mirror
",,2025-03-14
2025-03-15,The Witch: Part 1. The Subversion,2018,https://boxd.it/97CC4h,3.5,,"Fängt langsam an aber verwandelt sich in John Wick auf Crack. Sehr geile Action Szenen, auch wenn es leider zu wenige gibt ( Die ersten fangen fast eine Stunde in dem Film erst an ). Aber es ist aufbauend für den zweiten Teil. Hoffentlich kommt!
",,2025-03-14
2025-03-15,Day Shift,2022,https://boxd.it/97CCBF,3,,"Anfang fängt wie new version von Blade an. Sehr cool. Desto länger der Film geht, desto mehr etwickelt der sich zu einem Fortnite blade. Trotzdem action scenen sind ganz cool.
",,2025-03-14
2025-03-15,The Mechanic,2011,https://boxd.it/97CDi5,4.5,,"Dieser Film ist das was Hitman eigentlich sein sollte. Klassisch, sehr gut gespielt, voraussehbare wendepunkte aber macht den film nicht schlechter
",,2025-03-14
2025-03-15,Mechanic: Resurrection,2016,https://boxd.it/97CDSH,3.5,,"Fängt langsam an, und auch langweilig ehrlich gesagt bis die freundin entführt wird. Ab da non stop RICHTIG gute action, wieder im Hitman style.
",,2025-03-14
2025-03-15,The Transporter,2002,https://boxd.it/97CEi1,4.5,,"Klassiker, kann man nicht mehr was zu sagen. Muss man geguckt haben!
",,2025-03-14
2025-03-15,Copshop,2021,https://boxd.it/97CF3h,2.5,,"Richtiges B-Movie. Aber so richtig. Guter hintergedanke, aber schlecht geschrieben. Woman Power und so.
",,2025-03-14
2025-03-15,Bullet Train,2022,https://boxd.it/97CFrD,3.5,,"ganz coole Action Szenen und Plot ist ganz cool, obwohl einzelne Stories nichts miteinander zutun haben. Wegen der Location kann man mal schauen
",,2025-03-14
2025-03-15,Gonjiam: Haunted Asylum,2018,https://boxd.it/97CG7p,3,,"erinnert SEHR SEHR stark an Grave Encounters. Startet langsam, letzte 30 Minuten ist aber etwas gut action dabei. Leider hat dieser Film nicht so ein hohes Budget gehabt, was man auch erkennt. Paar coole Szenen sind dabei, z.b. die Handszene im raum 402. Anschauen kann man, muss man aber nicht
",,2025-03-14
2025-03-15,Deliver Us from Evil,2014,https://boxd.it/97CGGT,4,,"sehr cooler Detektiv Film vermischt mit Exorzismus und den ganzen kram dazu. Sehr viele krasse abgefuckte szenen, und man ist den ganzen Film über gespannt was als nächstes kommt. Leider Ende hat sich etwas gezogen und das Ende selber war eher meh. Im großen und ganzen ein sehr cooler Film wenn man auf Horrorfilme steht
",,2025-03-14
2025-03-15,Jack Reacher: Never Go Back,2016,https://boxd.it/97CHkT,4,,"sehr solider Film mit Tom Cruise mal wieder. Mitte hat sich etwas gezogen aber halb so wild. Wenn man den ersten Teil gemocht hat, ist man hier gut aufgehoben
",,2025-03-14
2025-03-15,Smile,2022,https://boxd.it/97CHUd,2.5,,"Gute Idee, nicht so geile umsetzung. Fängt sehr interessant an, mitte zieht sich sehr stark und ende ist gefühlt geld ausgegangen. Trotzdessen paar ok szenen hier und da, aber mehr auch nicht
",,2025-03-14
2025-03-15,Passengers,2016,https://boxd.it/97CISR,3,,"0815 ich komm aus dem Schlaf raus und bin der einzige da was mach ich jetzt. Plottwist war OH NEIN SCHIFF GEHT KAPUTT ICH MUSS REPARIEREN ABER ICH KÖNNTE STERBEN. Gleiche Idee, durchgekaut weiß nicht wie oft schon. Dazu noch verpackt als ein Drama/Romantik Film. Kann man angucken, kann man sich aber auch sparen und somit verpasst man nichts.
",,2025-03-14
2025-03-15,The Cloverfield Paradox,2018,https://boxd.it/97CJnv,4,,"Der Nachfolger von dem Film Cloverfield der mehr auf die hintergeschichte eingeht. Wissenschafts crew entdeckt was neues und hat probleme. Coole Szenen, coole Idee dahinter und gut umgesetzt. Gucken lohnt sich!
",,2025-03-14
2025-03-15,Cloverfield,2008,https://boxd.it/97CL1B,4.5,,"Ein klassiker des Found-Footage horrors. Sehr gut gemacht, man fiebert mit den Schauspielern und ist immer über den ganzen Film gespannt wie es weiter geht. Leute die Horror mögen, ist es ein Must Watch!
",,2025-03-14
2025-03-15,All Quiet on the Western Front,2022,https://boxd.it/97CLvh,4.5,,"SEHR emotionaler Film das den grauen eines Krieges zeigt ( in dem Fall ersten Weltkrieg ). Sehr gute Schauspielleistung, sehr gute cinematografische Szenen. Angucken SOLLTE man, ist aber nichts für schwache nerven
",,2025-03-14
2025-03-15,Incantation,2022,https://boxd.it/97CLYj,3,,"guter Film wenn man auf die Idee von Flüchen steht. Paar ekelhafte szenen und sehr abstrakt teilweise auch. Kann man mal gucken
",,2025-03-14
2025-03-15,The Core,2003,https://boxd.it/97CMu5,3.5,,"etwas älterer Film, hat sich aber ziemlich nice gehalten. Hat mich gewundert warum Kritiker diesen Film so schlecht bewertet haben. Ist ganz cool mal die ""andere"" seite sich vorzustellen. Kann man sich mal anschauen!
",,2025-03-14
2025-03-15,Troll,2022,https://boxd.it/97CN9R,3,,"gute Anspielung auf Märchen und Volksgeschichte und am Anfang gut umgesetzt. Gegen Ende lässt dieser Film aber etwas nach, und es fühlt sich an als würde etwas das Budget angehen. Ende hat auch Angespielungen auf einen weitere Teile, mal schauen. Kann man mal gucken
",,2025-03-14
2025-03-15,Black Adam,2022,https://boxd.it/97CNOF,2.5,,"Ist halt 0815 superhelden Film mit kleinem plottwist das der Star nicht so ganz ""heldenhaft"" sich verhält. Kann man mal schauen, fand nichts besonderes
",,2025-03-14
2025-03-15,Barbarian,2022,https://boxd.it/97COHP,4,,"sehr abgefuckter Film, der einen total überrascht mit verschiedenen Ansätzen an das was passiert. Sehr empfehlenswert wenn man auf thriller/horror mit mehr thriller steht
",,2025-03-14
2025-03-15,Control,2022,https://boxd.it/97CPeT,2.5,,"interessanter Film, errinert stark an Lucy. Leider verliert der Film schnell an dampf und das ende ist sehr unbefriedigend, auch wenn es einen guten ""twist"" gab, den man aber kilometerweit entfernt schon riechen konnte. Kann man schaun, muss man aber nicht
",,2025-03-14
2025-03-15,Dark Web: Cicada 3301,2021,https://boxd.it/97CPQt,2.5,,"wäre viel höher eingerankt, WENN DIE NICHT SO CRINGE WÄREN. Idee war eigentlich ganz cool, das skript war auch nice, aber die UMSETZUNG war ja totale katastrophe. Nichts hat sich authentisch gefühlt. Wenn man das nicht anschaut, verpasst man auch nichts
",,2025-03-14
2025-03-15,Glass Onion,2022,https://boxd.it/97CQXF,3.5,,"Ein Film der am Anfang zu sehr versucht alle klischees die es gibt wie pokemons zu sammeln. Allgemein startet sehr langsam ( auch wenn mit einem ""Sinn"" dahinter ). Geht erst richtig los ab >50 min. Dann wird der Film SEHR SEHR interessant, eine solide 10/10 Handlung. Das Ende des Films ist sehr unbefriedigend für mich und ich fand auch das man das viel besser machen konnte. Es könnte LOCKER eine 10/10 werden, aber leider dur viele unnötige klischees, zu sehr in die Länge gezogen und unbefriedigendes Ende ist es nur noch eine 7/10 für mich. Gucken lohnt sich trotzdem!)
",,2025-03-14
2025-03-15,Anna,2019,https://boxd.it/97CRVl,3,,"ein Film das in den 90er ist und sich um spione der KGB und CIA handelt der sehr viele Interessante Stellen hat leider aber auch sehr viele unnötige Stellen. Teilweise sehr viele stellen die stark an John Wick errinern und in der anderen Stelle denk ich mir ich befinde mich irgendwo bei Desperate Housewives. Eigentlich kann man gucken, weil es viele gute Ansätze hat und teilweise sehr spannend ist. Aber anderseits kann man den film auch nicht gucken und man würde nichts wirklich verpassen.
",,2025-03-14
2025-03-15,Prey for the Devil,2022,https://boxd.it/97CSO1,3,,"Ein Film wo ich persönlich nicht hohe Erwartungen hatte weil es eine 0815 Exorzismus Geschichte ist. In wirklichkeit hat er etwas überrascht mit einer Story die leicht zu verdauen ist und einigen interessanten Plottwists. Film baut größtenteils auf Spannung auf. Kann man auf jedenfall mal schauen.
",,2025-03-14
2025-03-15,The Menu,2022,https://boxd.it/97CTcR,2.5,,"Sehr kryptischer und melanchonier film. Was dazu führt das dieser auch sehr langweilig ist (Nicht mein Geschmacksstil). Viel dazu kann man tatsächlich nicht sagen. Kann man schauen, muss man aber nicht.
",,2025-03-14
2025-03-15,V/H/S/99,2022,https://boxd.it/97CUlv,2,,"Die Qualität hat nachgelassen wenn man es vergleicht mit älteren V/H/S Teilen. Insbesondere merkt man das an Stellen wo CGI zum Einsatz kommt. Die verschiedenen Story sind auch wild, springen von extrem Gut ( 2.te Story ) zu extremen Durchschnitt oder total schlecht. Kann man gucken wenn man sonst nichts hat.
",,2025-03-14
2025-03-15,The Wandering Earth,2019,https://boxd.it/97CV25,3.5,,"Ein Interessanter Film aus China der über Idee redet wie die Menschheit versucht die Erde zu retten. Extrem gut gemachte CGI Momente, Story war halt typisch für Weltuntergang, aber gab einige Stellen wo man mit nicht gerechnet hat. Leider hat der sich etwas zu lang gezogen mMn und somit etwas an schwung verloren. Nichts desto trotz ist das ein sehr solider Film den man sich mal anschauen kann
",,2025-03-14
2025-03-15,Flatliners,2017,https://boxd.it/97CVFh,3.5,,"Cooler Film der den Gedanken anspricht was passiert nach dem Tod. Über den ganzen Film lang ist die Spannung gut, insbesondere wenn es mehr auf den Thriller Part angeht, die Drama Szenen sind nicht zu lastig und im großen und ganzen ein gut abgepackter Film. Kann man sich definitiv mal anschauen.
",,2025-03-14
2025-03-15,Safe,2012,https://boxd.it/97CWgn,3,,"Ein sehr typischer Film von Jason Statham. Action, Geheimagent der krass ist, Bandenkriege usw. Also das was man von einem Jason Statham Film erreicht. Sogar würde ich soweit gehen und sagen das es so ein typischer Film von dem, dass dieser fast nicht zu unterscheiden ist von seinen anderen. Macht trotzdem spaß anzugucken.
",,2025-03-14
2025-03-15,Greenland,2020,https://boxd.it/97CWEp,2,,"Wenn man von Weltuntergang klishees gehört hat, wird man diese in dem Film wieder finden. Nichts origineles was man nicht schon andere hunderte male gesehen hat. Wenn man aber undebdingt ein 0815 Disaster Film schauen möchte ohne zu sehr auf qualität zu achten, kann man sich diesen angucken
",,2025-03-14
2025-03-15,War,2007,https://boxd.it/97CX5F,3.5,,"Man rechnet mit einem typischen Jason Statham film, dieser dreht sich aber in komplett andere richtung, insbesondere beim Plottwist. Sehr cooler Film mit richtig coolen Action Szenen. Gucken lohnt sich.
",,2025-03-14
2025-03-15,Spy,2015,https://boxd.it/97CXwr,4,,"Ein absoluter Hammer Film! Action Szenen im Agenten Stil mit sehr guter verarbeiteter Komödie. Super guter Film den ich nur empfehlen kann!
",,2025-03-14
2025-03-15,Faster,2010,https://boxd.it/97CXRz,2,,"Ein gutes premise, leider nicht so ganz gut ausgeführt. Dieser Film hat zu sehr versucht einen typischen Film in richtung equalizer nachzumachen, was nicht so ganz gut gelingt. Story ist auch insgesamt zum einschlafen.
",,2025-03-14
2025-03-15,Countdown,2019,https://boxd.it/97CYbp,2.5,,"Startet super cool, aber wird genauso schnell auch langweilig/uninteressant. Man hätte aus der Idee so viel mehr machen können. Meine Meinung nach, ein verpasste chance auf einen super guten film.
",,2025-03-14
2025-03-15,Pitch Black,2000,https://boxd.it/97CYOL,4,,Ich musste einfach einen Klassiker von Vin Diesel nehmen. Absoluter Must-Watch film für alle SciFi/Thriller Liebhaber.(Fun Fact: So in etwas hab ich mir Black Adam vorgestellt),,2025-03-14
2025-03-15,Project Wolf Hunting,2022,https://boxd.it/97D0GJ,2.5,,"Man kann eigentlich nicht viel zu dem Film sagen. Es ist halt ein Anime im Filmformat mit einem offenem Ende(Was sehr sehr üblich ist bei koreanischen filmen). Die story ist so/so, eigentlich nichts besonderes. Dieser Film ist sehr cool für Leute die unbedingt einen Splatter Film gucken, den davon hat man hier mehr als genug
",,2025-03-14
2025-03-15,Ad Astra,2019,https://boxd.it/97D1dN,3,,"An sich eigentlich ganz guter Film, wo das meiste Dialog als ein Monolog geführt wird. Kaum Action-Szenen, sondern viel zum mitverfolgen und mitdenken (Kein wissenschaftliches Denken, sondern eher menschliche Gefühle). Ende von dem Film ist mMn. nicht so ausgereift gewesen und man könnte etwas mehr machen. Ich denke wenn man etwas schauen möchte was einem zum nachdenken bringt über sich selber, kann man das gucken, ansonsten kann man es auch lassen.
",,2025-03-14
2025-03-15,Ninja Assassin,2009,https://boxd.it/97D1DV,3,,"Hitman, aber mit ninjas und mehr blut. Ganz lustig anzuschauen, paar richtig coole choreo szenen und allgemein ein solider film. Gut anzugucken wenn man bock auf Overpowered Ninjas steht
",,2025-03-14
2025-03-15,2 Guns,2013,https://boxd.it/97D26D,4,,"Sehr cooler Film wo die beiden Hauptdarsteller richtig gut zusammen passen. Hier geht es um kartele, CIA, DEA und der ganze kram mit dazu mit verrat usw. Angucken kann man definitiv!",,2025-03-14
